84	2.462	62.4
85	3.118	30.19
86	3.118	30.19
87	3.431	52.84
88	3.431	52.84
89	3.431	52.84
90	2.571	22.14
91	2.462	62.4
92	3.118	30.19
93	3.118	30.19
94	3.431	52.84
95	3.431	52.84
96	3.431	52.84
97	2.571	22.14
98	2.462	62.4
99	3.118	30.19
100	3.118	30.19
101	3.431	52.84
102	3.431	52.84
103	3.431	52.84
104	2.571	22.14
105	2.462	62.4
106	3.118	30.19
107	3.431	52.84
108	3.431	52.84
109	3.431	52.84
110	2.571	22.14
111	2.462	62.4
112	3.118	30.19
113	3.431	52.84
114	3.431	52.84
115	3.431	52.84
116	2.571	22.14
117	2.462	62.4
118	3.118	30.19
119	3.431	52.84
120	3.431	52.84
121	3.431	52.84
122	2.571	22.14
123	2.462	62.4
124	3.118	30.19
125	3.431	52.84
126	3.431	52.84
127	3.431	52.84
128	2.571	22.14
129	2.462	62.4
130	3.118	30.19
131	3.431	52.84
132	3.431	52.84
133	3.431	52.84
134	2.571	22.14
135	2.462	62.4
136	3.118	30.19
137	3.431	52.84
138	3.431	52.84
139	3.431	52.84
140	2.571	22.14
141	2.462	62.4
142	3.118	30.19
143	3.431	52.84
144	3.431	52.84
145	3.431	52.84
146	2.571	22.14
147	2.462	62.4
148	3.118	30.19
149	3.431	52.84
150	3.431	52.84
151	3.431	52.84
152	2.571	22.14
153	3.118	30.19
154	3.431	52.84
155	2.571	22.14
156	3.118	30.19
157	3.431	52.84
158	2.571	22.14
159	3.118	30.19
160	3.431	52.84
161	2.571	22.14
162	3.118	30.19
163	3.431	52.84
164	2.571	22.14
165	3.118	30.19
166	3.431	52.84
167	2.571	22.14
168	3.118	30.19
169	3.431	52.84
170	2.571	22.14
171	3.118	30.19
172	3.431	52.84
173	2.571	22.14
174	3.118	30.19
175	3.431	52.84
176	2.571	22.14
177	3.118	30.19
178	3.431	52.84
179	2.571	22.14
180	3.118	30.19
181	3.431	52.84
182	2.571	22.14
183	3.118	30.19
184	3.431	52.84
185	2.571	22.14
186	3.118	30.19
187	3.431	52.84
188	2.571	22.14
189	3.118	30.19
190	3.431	52.84
191	2.571	22.14
192	3.118	30.19
193	3.431	52.84
194	2.571	22.14
195	3.118	30.19
196	3.431	52.84
197	2.571	22.14
198	3.118	30.19
199	3.431	52.84
200	2.571	22.14
201	3.118	30.19
202	3.431	52.84
203	2.571	22.14
204	3.118	30.19
205	3.431	52.84
206	2.571	22.14
207	3.118	30.19
208	3.431	52.84
209	2.571	22.14
210	3.118	30.19
211	3.431	52.84
212	2.571	22.14
213	3.118	30.19
214	3.431	52.84
215	2.571	22.14
216	3.118	30.19
217	3.431	52.84
218	2.571	22.14
219	3.118	30.19
220	3.431	52.84
221	2.571	22.14
222	3.118	30.19
223	3.431	52.84
224	2.571	22.14
225	2.462	62.4
226	3.118	30.19
227	3.431	52.84
228	3.431	52.84
229	3.431	52.84
230	2.571	22.14
231	2.462	62.4
232	3.118	30.19
233	3.431	52.84
234	3.431	52.84
235	3.431	52.84
236	2.571	22.14
237	2.462	62.4
238	3.118	30.19
239	3.431	52.84
240	3.431	52.84
241	3.431	52.84
242	2.571	22.14
243	2.462	62.4
244	3.118	30.19
245	3.431	52.84
246	3.431	52.84
247	3.431	52.84
248	2.571	22.14
249	3.118	30.19
250	3.431	52.84
251	3.431	52.84
252	3.431	52.84
253	2.571	22.14
254	3.118	30.19
255	3.431	52.84
256	3.431	52.84
257	3.431	52.84
258	2.571	22.14
259	3.118	30.19
260	3.431	52.84
261	3.431	52.84
262	3.431	52.84
263	2.571	22.14
264	3.118	30.19
265	3.431	52.84
266	3.431	52.84
267	3.431	52.84
268	2.571	22.14
269	3.118	30.19
270	3.431	52.84
271	3.431	52.84
272	3.431	52.84
273	2.571	22.14
274	3.118	30.19
275	3.431	52.84
276	3.431	52.84
277	3.431	52.84
278	2.571	22.14
279	3.118	30.19
280	3.431	52.84
281	3.431	52.84
282	3.431	52.84
283	2.571	22.14
284	3.118	30.19
285	3.431	52.84
286	3.431	52.84
287	3.431	52.84
288	2.571	22.14
289	2.462	62.4
290	3.118	30.19
291	3.431	52.84
292	3.431	52.84
293	3.431	52.84
294	2.571	22.14
295	2.462	62.4
296	3.118	30.19
297	3.431	52.84
298	3.431	52.84
299	3.431	52.84
300	2.571	22.14
301	2.462	62.4
302	3.118	30.19
303	3.431	52.84
304	3.431	52.84
305	3.431	52.84
306	2.571	22.14
307	2.462	62.4
308	3.118	30.19
309	3.431	52.84
310	3.431	52.84
311	3.431	52.84
312	2.571	22.14
313	3.118	30.19
314	3.431	52.84
315	2.571	22.14
316	3.118	30.19
317	3.431	52.84
318	2.571	22.14
319	3.118	30.19
320	3.431	52.84
321	2.571	22.14
322	3.118	30.19
323	3.431	52.84
324	2.571	22.14
325	3.118	30.19
326	3.431	52.84
327	2.571	22.14
328	3.118	30.19
329	3.431	52.84
330	2.571	22.14
331	3.118	30.19
332	3.431	52.84
333	2.571	22.14
334	3.118	30.19
335	3.431	52.84
336	2.571	22.14
337	3.118	30.19
338	3.431	52.84
339	2.571	22.14
340	3.118	30.19
341	3.431	52.84
342	2.571	22.14
343	3.118	30.19
344	3.431	52.84
345	2.571	22.14
346	3.118	30.19
347	3.431	52.84
348	2.571	22.14
349	3.118	30.19
350	3.431	52.84
351	2.571	22.14
352	3.118	30.19
353	3.431	52.84
354	2.571	22.14
355	3.118	30.19
356	3.431	52.84
357	2.571	22.14
358	3.118	30.19
359	3.431	52.84
360	2.571	22.14
361	3.118	30.19
362	3.431	52.84
363	3.431	52.84
364	3.431	52.84
365	2.571	22.14
366	3.118	30.19
367	3.431	52.84
368	3.431	52.84
369	3.431	52.84
370	2.571	22.14
371	3.118	30.19
372	3.431	52.84
373	3.431	52.84
374	3.431	52.84
375	2.571	22.14
376	3.118	30.19
377	3.431	52.84
378	3.431	52.84
379	3.431	52.84
380	2.571	22.14
381	3.118	30.19
382	3.431	52.84
383	3.431	52.84
384	3.431	52.84
385	2.571	22.14
386	3.118	30.19
387	3.431	52.84
388	3.431	52.84
389	3.431	52.84
390	2.571	22.14
391	3.118	30.19
392	3.431	52.84
393	3.431	52.84
394	3.431	52.84
395	2.571	22.14
396	3.118	30.19
397	3.431	52.84
398	3.431	52.84
399	3.431	52.84
400	2.571	22.14
401	3.118	30.19
402	3.431	52.84
403	2.571	22.14
404	3.118	30.19
405	3.431	52.84
406	2.571	22.14
407	3.118	30.19
408	3.431	52.84
409	2.571	22.14
410	3.118	30.19
411	3.431	52.84
412	2.571	22.14
413	3.118	30.19
414	3.431	52.84
415	2.571	22.14
416	3.118	30.19
417	3.431	52.84
418	2.571	22.14
419	3.118	30.19
420	3.431	52.84
421	2.571	22.14
422	3.118	30.19
423	3.431	52.84
424	2.571	22.14
Number_of_atoms Mass_MOF(g/mol)  Mass_Gas(g/mol)
424               6159.246400   2.024
ID x y z
1	7.57911	5.33689	5.33689
2	6.458	6.458	6.458
3	7.28204	5.63396	3.46149
4	6.458	6.458	2.8751
5	6.458	6.458	1.38976
6	7.30787	5.60813	0.69488
7	7.87618	5.03982	1.15727
8	18.25289	20.49511	5.33689
9	19.374	19.374	6.458
10	18.54996	20.19804	3.46149
11	19.374	19.374	2.8751
12	19.374	19.374	1.38976
13	18.52413	20.22387	0.69488
14	17.95582	20.79218	1.15727
15	18.25289	5.33689	20.49511
16	19.374	6.458	19.374
17	18.54996	5.63396	22.37051
18	19.374	6.458	22.9569
19	19.374	6.458	24.44224
20	18.52413	5.60813	25.13712
21	17.95582	5.03982	24.67473
22	7.57911	20.49511	20.49511
23	6.458	19.374	19.374
24	7.28204	20.19804	22.37051
25	6.458	19.374	22.9569
26	6.458	19.374	24.44224
27	7.30787	20.22387	25.13712
28	7.87618	20.79218	24.67473
29	5.33689	7.57911	5.33689
30	3.46149	7.28204	5.63396
31	2.8751	6.458	6.458
32	1.38976	6.458	6.458
33	0.69488	7.30787	5.60813
34	1.15727	7.87618	5.03982
35	5.33689	18.25289	20.49511
36	3.46149	18.54996	20.19804
37	2.8751	19.374	19.374
38	1.38976	19.374	19.374
39	0.69488	18.52413	20.22387
40	1.15727	17.95582	20.79218
41	20.49511	18.25289	5.33689
42	22.37051	18.54996	5.63396
43	22.9569	19.374	6.458
44	24.44224	19.374	6.458
45	25.13712	18.52413	5.60813
46	24.67473	17.95582	5.03982
47	20.49511	7.57911	20.49511
48	22.37051	7.28204	20.19804
49	22.9569	6.458	19.374
50	24.44224	6.458	19.374
51	25.13712	7.30787	20.22387
52	24.67473	7.87618	20.79218
53	5.33689	5.33689	7.57911
54	5.63396	3.46149	7.28204
55	6.458	2.8751	6.458
56	6.458	1.38976	6.458
57	5.60813	0.69488	7.30787
58	5.03982	1.15727	7.87618
59	20.49511	5.33689	18.25289
60	20.19804	3.46149	18.54996
61	19.374	2.8751	19.374
62	19.374	1.38976	19.374
63	20.22387	0.69488	18.52413
64	20.79218	1.15727	17.95582
65	5.33689	20.49511	18.25289
66	5.63396	22.37051	18.54996
67	6.458	22.9569	19.374
68	6.458	24.44224	19.374
69	5.60813	25.13712	18.52413
70	5.03982	24.67473	17.95582
71	20.49511	20.49511	7.57911
72	20.19804	22.37051	7.28204
73	19.374	22.9569	6.458
74	19.374	24.44224	6.458
75	20.22387	25.13712	7.30787
76	20.79218	24.67473	7.87618
77	5.33689	7.57911	20.49511
78	6.458	6.458	19.374
79	5.63396	7.28204	22.37051
80	6.458	6.458	22.9569
81	6.458	6.458	24.44224
82	5.60813	7.30787	25.13712
83	5.03982	7.87618	24.67473
84	20.49511	18.25289	20.49511
85	19.374	19.374	19.374
86	20.19804	18.54996	22.37051
87	19.374	19.374	22.9569
88	19.374	19.374	24.44224
89	20.22387	18.52413	25.13712
90	20.79218	17.95582	24.67473
91	5.33689	18.25289	5.33689
92	6.458	19.374	6.458
93	5.63396	18.54996	3.46149
94	6.458	19.374	2.8751
95	6.458	19.374	1.38976
96	5.60813	18.52413	0.69488
97	5.03982	17.95582	1.15727
98	20.49511	7.57911	5.33689
99	19.374	6.458	6.458
100	20.19804	7.28204	3.46149
101	19.374	6.458	2.8751
102	19.374	6.458	1.38976
103	20.22387	7.30787	0.69488
104	20.79218	7.87618	1.15727
105	7.57911	5.33689	20.49511
106	7.28204	3.46149	20.19804
107	6.458	2.8751	19.374
108	6.458	1.38976	19.374
109	7.30787	0.69488	20.22387
110	7.87618	1.15727	20.79218
111	18.25289	5.33689	5.33689
112	18.54996	3.46149	5.63396
113	19.374	2.8751	6.458
114	19.374	1.38976	6.458
115	18.52413	0.69488	5.60813
116	17.95582	1.15727	5.03982
117	18.25289	20.49511	20.49511
118	18.54996	22.37051	20.19804
119	19.374	22.9569	19.374
120	19.374	24.44224	19.374
121	18.52413	25.13712	20.22387
122	17.95582	24.67473	20.79218
123	7.57911	20.49511	5.33689
124	7.28204	22.37051	5.63396
125	6.458	22.9569	6.458
126	6.458	24.44224	6.458
127	7.30787	25.13712	5.60813
128	7.87618	24.67473	5.03982
129	5.33689	5.33689	18.25289
130	3.46149	5.63396	18.54996
131	2.8751	6.458	19.374
132	1.38976	6.458	19.374
133	0.69488	5.60813	18.52413
134	1.15727	5.03982	17.95582
135	5.33689	20.49511	7.57911
136	3.46149	20.19804	7.28204
137	2.8751	19.374	6.458
138	1.38976	19.374	6.458
139	0.69488	20.22387	7.30787
140	1.15727	20.79218	7.87618
141	20.49511	5.33689	7.57911
142	22.37051	5.63396	7.28204
143	22.9569	6.458	6.458
144	24.44224	6.458	6.458
145	25.13712	5.60813	7.30787
146	24.67473	5.03982	7.87618
147	20.49511	20.49511	18.25289
148	22.37051	20.19804	18.54996
149	22.9569	19.374	19.374
150	24.44224	19.374	19.374
151	25.13712	20.22387	18.52413
152	24.67473	20.79218	17.95582
153	18.54996	20.19804	22.37051
154	18.52413	20.22387	25.13712
155	17.95582	20.79218	24.67473
156	7.28204	5.63396	22.37051
157	7.30787	5.60813	25.13712
158	7.87618	5.03982	24.67473
159	7.28204	20.19804	3.46149
160	7.30787	20.22387	0.69488
161	7.87618	20.79218	1.15727
162	18.54996	5.63396	3.46149
163	18.52413	5.60813	0.69488
164	17.95582	5.03982	1.15727
165	22.37051	18.54996	20.19804
166	25.13712	18.52413	20.22387
167	24.67473	17.95582	20.79218
168	22.37051	7.28204	5.63396
169	25.13712	7.30787	5.60813
170	24.67473	7.87618	5.03982
171	3.46149	7.28204	20.19804
172	0.69488	7.30787	20.22387
173	1.15727	7.87618	20.79218
174	3.46149	18.54996	5.63396
175	0.69488	18.52413	5.60813
176	1.15727	17.95582	5.03982
177	20.19804	22.37051	18.54996
178	20.22387	25.13712	18.52413
179	20.79218	24.67473	17.95582
180	5.63396	22.37051	7.28204
181	5.60813	25.13712	7.30787
182	5.03982	24.67473	7.87618
183	20.19804	3.46149	7.28204
184	20.22387	0.69488	7.30787
185	20.79218	1.15727	7.87618
186	5.63396	3.46149	18.54996
187	5.60813	0.69488	18.52413
188	5.03982	1.15727	17.95582
189	20.19804	18.54996	3.46149
190	20.22387	18.52413	0.69488
191	20.79218	17.95582	1.15727
192	5.63396	7.28204	3.46149
193	5.60813	7.30787	0.69488
194	5.03982	7.87618	1.15727
195	20.19804	7.28204	22.37051
196	20.22387	7.30787	25.13712
197	20.79218	7.87618	24.67473
198	5.63396	18.54996	22.37051
199	5.60813	18.52413	25.13712
200	5.03982	17.95582	24.67473
201	18.54996	22.37051	5.63396
202	18.52413	25.13712	5.60813
203	17.95582	24.67473	5.03982
204	7.28204	22.37051	20.19804
205	7.30787	25.13712	20.22387
206	7.87618	24.67473	20.79218
207	7.28204	3.46149	5.63396
208	7.30787	0.69488	5.60813
209	7.87618	1.15727	5.03982
210	18.54996	3.46149	20.19804
211	18.52413	0.69488	20.22387
212	17.95582	1.15727	20.79218
213	22.37051	20.19804	7.28204
214	25.13712	20.22387	7.30787
215	24.67473	20.79218	7.87618
216	22.37051	5.63396	18.54996
217	25.13712	5.60813	18.52413
218	24.67473	5.03982	17.95582
219	3.46149	20.19804	18.54996
220	0.69488	20.22387	18.52413
221	1.15727	20.79218	17.95582
222	3.46149	5.63396	7.28204
223	0.69488	5.60813	7.30787
224	1.15727	5.03982	7.87618
225	7.57911	18.25289	18.25289
226	7.28204	18.54996	16.37749
227	6.458	19.374	15.7911
228	6.458	19.374	14.30576
229	7.30787	18.52413	13.61088
230	7.87618	17.95582	14.07327
231	18.25289	7.57911	18.25289
232	18.54996	7.28204	16.37749
233	19.374	6.458	15.7911
234	19.374	6.458	14.30576
235	18.52413	7.30787	13.61088
236	17.95582	7.87618	14.07327
237	18.25289	18.25289	7.57911
238	18.54996	18.54996	9.45451
239	19.374	19.374	10.0409
240	19.374	19.374	11.52624
241	18.52413	18.52413	12.22112
242	17.95582	17.95582	11.75873
243	7.57911	7.57911	7.57911
244	7.28204	7.28204	9.45451
245	6.458	6.458	10.0409
246	6.458	6.458	11.52624
247	7.30787	7.30787	12.22112
248	7.87618	7.87618	11.75873
249	5.63396	16.37749	20.19804
250	6.458	15.7911	19.374
251	6.458	14.30576	19.374
252	5.60813	13.61088	20.22387
253	5.03982	14.07327	20.79218
254	20.19804	16.37749	5.63396
255	19.374	15.7911	6.458
256	19.374	14.30576	6.458
257	20.22387	13.61088	5.60813
258	20.79218	14.07327	5.03982
259	5.63396	9.45451	5.63396
260	6.458	10.0409	6.458
261	6.458	11.52624	6.458
262	5.60813	12.22112	5.60813
263	5.03982	11.75873	5.03982
264	20.19804	9.45451	20.19804
265	19.374	10.0409	19.374
266	19.374	11.52624	19.374
267	20.22387	12.22112	20.22387
268	20.79218	11.75873	20.79218
269	5.63396	20.19804	9.45451
270	6.458	19.374	10.0409
271	6.458	19.374	11.52624
272	5.60813	20.22387	12.22112
273	5.03982	20.79218	11.75873
274	20.19804	5.63396	9.45451
275	19.374	6.458	10.0409
276	19.374	6.458	11.52624
277	20.22387	5.60813	12.22112
278	20.79218	5.03982	11.75873
279	5.63396	5.63396	16.37749
280	6.458	6.458	15.7911
281	6.458	6.458	14.30576
282	5.60813	5.60813	13.61088
283	5.03982	5.03982	14.07327
284	20.19804	20.19804	16.37749
285	19.374	19.374	15.7911
286	19.374	19.374	14.30576
287	20.22387	20.22387	13.61088
288	20.79218	20.79218	14.07327
289	7.57911	18.25289	7.57911
290	7.28204	16.37749	7.28204
291	6.458	15.7911	6.458
292	6.458	14.30576	6.458
293	7.30787	13.61088	7.30787
294	7.87618	14.07327	7.87618
295	18.25289	18.25289	18.25289
296	18.54996	16.37749	18.54996
297	19.374	15.7911	19.374
298	19.374	14.30576	19.374
299	18.52413	13.61088	18.52413
300	17.95582	14.07327	17.95582
301	18.25289	7.57911	7.57911
302	18.54996	9.45451	7.28204
303	19.374	10.0409	6.458
304	19.374	11.52624	6.458
305	18.52413	12.22112	7.30787
306	17.95582	11.75873	7.87618
307	7.57911	7.57911	18.25289
308	7.28204	9.45451	18.54996
309	6.458	10.0409	19.374
310	6.458	11.52624	19.374
311	7.30787	12.22112	18.52413
312	7.87618	11.75873	17.95582
313	18.54996	7.28204	9.45451
314	18.52413	7.30787	12.22112
315	17.95582	7.87618	11.75873
316	7.28204	18.54996	9.45451
317	7.30787	18.52413	12.22112
318	7.87618	17.95582	11.75873
319	7.28204	7.28204	16.37749
320	7.30787	7.30787	13.61088
321	7.87618	7.87618	14.07327
322	18.54996	18.54996	16.37749
323	18.52413	18.52413	13.61088
324	17.95582	17.95582	14.07327
325	20.19804	9.45451	5.63396
326	20.22387	12.22112	5.60813
327	20.79218	11.75873	5.03982
328	5.63396	9.45451	20.19804
329	5.60813	12.22112	20.22387
330	5.03982	11.75873	20.79218
331	20.19804	16.37749	20.19804
332	20.22387	13.61088	20.22387
333	20.79218	14.07327	20.79218
334	5.63396	16.37749	5.63396
335	5.60813	13.61088	5.60813
336	5.03982	14.07327	5.03982
337	20.19804	5.63396	16.37749
338	20.22387	5.60813	13.61088
339	20.79218	5.03982	14.07327
340	5.63396	20.19804	16.37749
341	5.60813	20.22387	13.61088
342	5.03982	20.79218	14.07327
343	20.19804	20.19804	9.45451
344	20.22387	20.22387	12.22112
345	20.79218	20.79218	11.75873
346	5.63396	5.63396	9.45451
347	5.60813	5.60813	12.22112
348	5.03982	5.03982	11.75873
349	18.54996	9.45451	18.54996
350	18.52413	12.22112	18.52413
351	17.95582	11.75873	17.95582
352	7.28204	9.45451	7.28204
353	7.30787	12.22112	7.30787
354	7.87618	11.75873	7.87618
355	7.28204	16.37749	18.54996
356	7.30787	13.61088	18.52413
357	7.87618	14.07327	17.95582
358	18.54996	16.37749	7.28204
359	18.52413	13.61088	7.30787
360	17.95582	14.07327	7.87618
361	16.37749	7.28204	18.54996
362	15.7911	6.458	19.374
363	14.30576	6.458	19.374
364	13.61088	7.30787	18.52413
365	14.07327	7.87618	17.95582
366	16.37749	18.54996	7.28204
367	15.7911	19.374	6.458
368	14.30576	19.374	6.458
369	13.61088	18.52413	7.30787
370	14.07327	17.95582	7.87618
371	9.45451	18.54996	18.54996
372	10.0409	19.374	19.374
373	11.52624	19.374	19.374
374	12.22112	18.52413	18.52413
375	11.75873	17.95582	17.95582
376	9.45451	7.28204	7.28204
377	10.0409	6.458	6.458
378	11.52624	6.458	6.458
379	12.22112	7.30787	7.30787
380	11.75873	7.87618	7.87618
381	16.37749	5.63396	5.63396
382	15.7911	6.458	6.458
383	14.30576	6.458	6.458
384	13.61088	5.60813	5.60813
385	14.07327	5.03982	5.03982
386	16.37749	20.19804	20.19804
387	15.7911	19.374	19.374
388	14.30576	19.374	19.374
389	13.61088	20.22387	20.22387
390	14.07327	20.79218	20.79218
391	9.45451	5.63396	20.19804
392	10.0409	6.458	19.374
393	11.52624	6.458	19.374
394	12.22112	5.60813	20.22387
395	11.75873	5.03982	20.79218
396	9.45451	20.19804	5.63396
397	10.0409	19.374	6.458
398	11.52624	19.374	6.458
399	12.22112	20.22387	5.60813
400	11.75873	20.79218	5.03982
401	9.45451	18.54996	7.28204
402	12.22112	18.52413	7.30787
403	11.75873	17.95582	7.87618
404	9.45451	7.28204	18.54996
405	12.22112	7.30787	18.52413
406	11.75873	7.87618	17.95582
407	16.37749	7.28204	7.28204
408	13.61088	7.30787	7.30787
409	14.07327	7.87618	7.87618
410	16.37749	18.54996	18.54996
411	13.61088	18.52413	18.52413
412	14.07327	17.95582	17.95582
413	9.45451	20.19804	20.19804
414	12.22112	20.22387	20.22387
415	11.75873	20.79218	20.79218
416	9.45451	5.63396	5.63396
417	12.22112	5.60813	5.60813
418	11.75873	5.03982	5.03982
419	16.37749	20.19804	5.63396
420	13.61088	20.22387	5.60813
421	14.07327	20.79218	5.03982
422	16.37749	5.63396	20.19804
423	13.61088	5.60813	20.22387
424	14.07327	5.03982	20.79218
